DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[7].visionCorrectionData[2].Y := 0.0;
   bufferData[7].visionCorrectionData[2].Rotation := 0.0;
   bufferData[7].visionCorrectionData[2].Quality := 0.0;
   bufferData[7].visionCorrectionData[2].DimX := -1.0;
   bufferData[7].visionCorrectionData[2].DimY := -1.0;
   bufferData[7].dbdTrspMeasurement[1] := 0.0;
   bufferData[7].dbdTrspMeasurement[2] := 0.782000005245209;
   bufferData[7].dbdTrspMeasurement[3] := 0.777999997138977;
   bufferData[7].dbdTrspMeasurement[4] := 0.0;
   bufferData[8].wasDoubleBlankOnGty := FALSE;
   bufferData[8].wasDoubleBlankOnTrsp := FALSE;
   bufferData[8].blankFromCell := 1;
   bufferData[8].dbdGtyMeasurement[1] := 0.75;
   bufferData[8].dbdGtyMeasurement[2] := 0.0;
   bufferData[8].dbdGtyMeasurement[3] := 0.0;
   bufferData[8].dbdGtyMeasurement[4] := 0.0;
   bufferData[8].visionCorrectionData[1].X := 67.0;
   bufferData[8].visionCorrectionData[1].Y := -32.0;
   bufferData[8].visionCorrectionData[1].Rotation := 0.097;
   bufferData[8].visionCorrectionData[1].Quality := 96.0;
   bufferData[8].visionCorrectionData[1].DimX := -1.0;
   bufferData[8].visionCorrectionData[1].DimY := -1.0;
   bufferData[8].visionCorrectionData[2].X := 0.0;
   bufferData[8].visionCorrectionData[2].Y := 0.0;
   bufferData[8].visionCorrectionData[2].Rotation := 0.0;
   bufferData[8].visionCorrectionData[2].Quality := 0.0;
   bufferData[8].visionCorrectionData[2].DimX := -1.0;
   bufferData[8].visionCorrectionData[2].DimY := -1.0;
   bufferData[8].dbdTrspMeasurement[1] := 0.0;
   bufferData[8].dbdTrspMeasurement[2] := 0.78600001335144;
   bufferData[8].dbdTrspMeasurement[3] := 0.801999986171722;
   bufferData[8].dbdTrspMeasurement[4] := 0.0;
   bufferData[9].wasDoubleBlankOnGty := FALSE;
   bufferData[9].wasDoubleBlankOnTrsp := FALSE;
   bufferData[9].blankFromCell := 1;
   bufferData[9].dbdGtyMeasurement[1] := 0.759999990463257;
   bufferData[9].dbdGtyMeasurement[2] := 0.0;
   bufferData[9].dbdGtyMeasurement[3] := 0.0;
   bufferData[9].dbdGtyMeasurement[4] := 0.0;
   bufferData[9].visionCorrectionData[1].X := 67.0;
   bufferData[9].visionCorrectionData[1].Y := -32.0;
   bufferData[9].visionCorrectionData[1].Rotation := 0.145;
   bufferData[9].visionCorrectionData[1].Quality := 95.2;
   bufferData[9].visionCorrectionData[1].DimX := -1.0;
   bufferData[9].visionCorrectionData[1].DimY := -1.0;
   bufferData[9].visionCorrectionData[2].X := 0.0;
   bufferData[9].visionCorrectionData[2].Y := 0.0;
   bufferData[9].visionCorrectionData[2].Rotation := 0.0;
   bufferData[9].visionCorrectionData[2].Quality := 0.0;
   bufferData[9].visionCorrectionData[2].DimX := -1.0;
   bufferData[9].visionCorrectionData[2].DimY := -1.0;
   bufferData[9].dbdTrspMeasurement[1] := 0.0;
   bufferData[9].dbdTrspMeasurement[2] := 0.796999990940094;
   bufferData[9].dbdTrspMeasurement[3] := 0.791999995708466;
   bufferData[9].dbdTrspMeasurement[4] := 0.0;
   bufferData[10].wasDoubleBlankOnGty := FALSE;
   bufferData[10].wasDoubleBlankOnTrsp := FALSE;
   bufferData[10].blankFromCell := 1;
   bufferData[10].dbdGtyMeasurement[1] := 0.75;
   bufferData[10].dbdGtyMeasurement[2] := 0.0;
   bufferData[10].dbdGtyMeasurement[3] := 0.0;
   bufferData[10].dbdGtyMeasurement[4] := 0.0;
   bufferData[10].visionCorrectionData[1].X := 64.0;
   bufferData[10].visionCorrectionData[1].Y := -31.0;
   bufferData[10].visionCorrectionData[1].Rotation := -0.138;
   bufferData[10].visionCorrectionData[1].Quality := 94.3;
   bufferData[10].visionCorrectionData[1].DimX := -1.0;
   bufferData[10].visionCorrectionData[1].DimY := -1.0;
   bufferData[10].visionCorrectionData[2].X := 0.0;
   bufferData[10].visionCorrectionData[2].Y := 0.0;
   bufferData[10].visionCorrectionData[2].Rotation := 0.0;
   bufferData[10].visionCorrectionData[2].Quality := 0.0;
   bufferData[10].visionCorrectionData[2].DimX := -1.0;
   bufferData[10].visionCorrectionData[2].DimY := -1.0;
   bufferData[10].dbdTrspMeasurement[1] := 0.0;
   bufferData[10].dbdTrspMeasurement[2] := 0.785000026226044;
   bufferData[10].dbdTrspMeasurement[3] := 0.788999974727631;
   bufferData[10].dbdTrspMeasurement[4] := 0.0;
   bufferData[11].wasDoubleBlankOnGty := FALSE;
   bufferData[11].wasDoubleBlankOnTrsp := FALSE;
   bufferData[11].blankFromCell := 1;
   bufferData[11].dbdGtyMeasurement[1] := 0.75;
   bufferData[11].dbdGtyMeasurement[2] := 0.0;
   bufferData[11].dbdGtyMeasurement[3] := 0.0;
   bufferData[11].dbdGtyMeasurement[4] := 0.0;
   bufferData[11].visionCorrectionData[1].X := 63.0;
   bufferData[11].visionCorrectionData[1].Y := -32.0;
   bufferData[11].visionCorrectionData[1].Rotation := -0.026;
   bufferData[11].visionCorrectionData[1].Quality := 94.5;
   bufferData[11].visionCorrectionData[1].DimX := -1.0;
   bufferData[11].visionCorrectionData[1].DimY := -1.0;
   bufferData[11].visionCorrectionData[2].X := 0.0;
   bufferData[11].visionCorrectionData[2].Y := 0.0;
   bufferData[11].visionCorrectionData[2].Rotation := 0.0;
   bufferData[11].visionCorrectionData[2].Quality := 0.0;
   bufferData[11].visionCorrectionData[2].DimX := -1.0;
   bufferData[11].visionCorrectionData[2].DimY := -1.0;
   bufferData[11].dbdTrspMeasurement[1] := 0.0;
   bufferData[11].dbdTrspMeasurement[2] := 0.800000011920929;
   bufferData[11].dbdTrspMeasurement[3] := 0.806999981403351;
   bufferData[11].dbdTrspMeasurement[4] := 0.0;
   bufferData[12].wasDoubleBlankOnGty := FALSE;
   bufferData[12].wasDoubleBlankOnTrsp := FALSE;
   bufferData[12].blankFromCell := 1;
   bufferData[12].dbdGtyMeasurement[1] := 0.75;
   bufferData[12].dbdGtyMeasurement[2] := 0.0;
   bufferData[12].dbdGtyMeasurement[3] := 0.0;
   bufferData[12].dbdGtyMeasurement[4] := 0.0;
   bufferData[12].visionCorrectionData[1].X := 65.0;
   bufferData[12].visionCorrectionData[1].Y := -32.0;
   bufferData[12].visionCorrectionData[1].Rotation := 0.069;
   bufferData[12].visionCorrectionData[1].Quality := 95.7;
   bufferData[12].visionCorrectionData[1].DimX := -1.0;
   bufferData[12].visionCorrectionData[1].DimY := -1.0;
   bufferData[12].visionCorrectionData[2].X := 0.0;
   bufferData[12].visionCorrectionData[2].Y := 0.0;
   bufferData[12].visionCorrectionData[2].Rotation := 0.0;
   bufferData[12].visionCorrectionData[2].Quality := 0.0;
   bufferData[12].visionCorrectionData[2].DimX := -1.0;
   bufferData[12].visionCorrectionData[2].DimY := -1.0;
   bufferData[12].dbdTrspMeasurement[1] := 0.0;
   bufferData[12].dbdTrspMeasurement[2] := 0.773000001907349;
   bufferData[12].dbdTrspMeasurement[3] := 0.791999995708466;
   bufferData[12].dbdTrspMeasurement[4] := 0.0;
   bufferData[13].wasDoubleBlankOnGty := FALSE;
   bufferData[13].wasDoubleBlankOnTrsp := FALSE;
   bufferData[13].blankFromCell := 1;
   bufferData[13].dbdGtyMeasurement[1] := 0.740000009536743;
   bufferData[13].dbdGtyMeasurement[2] := 0.0;
   bufferData[13].dbdGtyMeasurement[3] := 0.0;
   bufferData[13].dbdGtyMeasurement[4] := 0.0;
   bufferData[13].visionCorrectionData[1].X := 65.0;
   bufferData[13].visionCorrectionData[1].Y := -32.0;
   bufferData[13].visionCorrectionData[1].Rotation := 0.085;
   bufferData[13].visionCorrectionData[1].Quality := 96.1;
   bufferData[13].visionCorrectionData[1].DimX := -1.0;
   bufferData[13].visionCorrectionData[1].DimY := -1.0;
   bufferData[13].visionCorrectionData[2].X := 0.0;
   bufferData[13].visionCorrectionData[2].Y := 0.0;
   bufferData[13].visionCorrectionData[2].Rotation := 0.0;
   bufferData[13].visionCorrectionData[2].Quality := 0.0;
   bufferData[13].visionCorrectionData[2].DimX := -1.0;
   bufferData[13].visionCorrectionData[2].DimY := -1.0;
   bufferData[13].dbdTrspMeasurement[1] := 0.0;
   bufferData[13].dbdTrspMeasurement[2] := 0.790000021457672;
   bufferData[13].dbdTrspMeasurement[3] := 0.782999992370605;
   bufferData[13].dbdTrspMeasurement[4] := 0.0;
   bufferData[14].wasDoubleBlankOnGty := FALSE;
   bufferData[14].wasDoubleBlankOnTrsp := FALSE;
   bufferData[14].blankFromCell := 1;
   bufferData[14].dbdGtyMeasurement[1] := 0.740000009536743;
   bufferData[14].dbdGtyMeasurement[2] := 0.0;
   bufferData[14].dbdGtyMeasurement[3] := 0.0;
   bufferData[14].dbdGtyMeasurement[4] := 0.0;
   bufferData[14].visionCorrectionData[1].X := 66.0;
   bufferData[14].visionCorrectionData[1].Y := -33.0;
   bufferData[14].visionCorrectionData[1].Rotation := 0.14;
   bufferData[14].visionCorrectionData[1].Quality := 91.4;
   bufferData[14].visionCorrectionData[1].DimX := -1.0;
   bufferData[14].visionCorrectionData[1].DimY := -1.0;
   bufferData[14].visionCorrectionData[2].X := 0.0;
   bufferData[14].visionCorrectionData[2].Y := 0.0;
   bufferData[14].visionCorrectionData[2].Rotation := 0.0;
   bufferData[14].visionCorrectionData[2].Quality := 0.0;
   bufferData[14].visionCorrectionData[2].DimX := -1.0;
   bufferData[14].visionCorrectionData[2].DimY := -1.0;
   bufferData[14].dbdTrspMeasurement[1] := 0.0;
   bufferData[14].dbdTrspMeasurement[2] := 0.794000029563904;
   bufferData[14].dbdTrspMeasurement[3] := 0.810999989509583;
   bufferData[14].dbdTrspMeasurement[4] := 0.0;
   bufferData[15].wasDoubleBlankOnGty := FALSE;
   bufferData[15].wasDoubleBlankOnTrsp := FALSE;
   bufferData[15].blankFromCell := 1;
   bufferData[15].dbdGtyMeasurement[1] := 0.740000009536743;
   bufferData[15].dbdGtyMeasurement[2] := 0.0;
   bufferData[15].dbdGtyMeasurement[3] := 0.0;
   bufferData[15].dbdGtyMeasurement[4] := 0.0;
   bufferData[15].visionCorrectionData[1].X := 67.0;
   bufferData[15].visionCorrectionData[1].Y := -34.0;
   bufferData[15].visionCorrectionData[1].Rotation := 0.068;
   bufferData[15].visionCorrectionData[1].Quality := 95.7;
   bufferData[15].visionCorrectionData[1].DimX := -1.0;
   bufferData[15].visionCorrectionData[1].DimY := -1.0;
   bufferData[15].visionCorrectionData[2].X := 0.0;
   bufferData[15].visionCorrectionData[2].Y := 0.0;
   bufferData[15].visionCorrectionData[2].Rotation := 0.0;
   bufferData[15].visionCorrectionData[2].Quality := 0.0;
   bufferData[15].visionCorrectionData[2].DimX := -1.0;
   bufferData[15].visionCorrectionData[2].DimY := -1.0;
   bufferData[15].dbdTrspMeasurement[1] := 0.0;
   bufferData[15].dbdTrspMeasurement[2] := 0.790000021457672;
   bufferData[15].dbdTrspMeasurement[3] := 0.805000007152557;
   bufferData[15].dbdTrspMeasurement[4] := 0.0;
   bufferData[16].wasDoubleBlankOnGty := FALSE;
   bufferData[16].wasDoubleBlankOnTrsp := FALSE;
   bufferData[16].blankFromCell := 1;
   bufferData[16].dbdGtyMeasurement[1] := 0.75;
   bufferData[16].dbdGtyMeasurement[2] := 0.0;
   bufferData[16].dbdGtyMeasurement[3] := 0.0;
   bufferData[16].dbdGtyMeasurement[4] := 0.0;
   bufferData[16].visionCorrectionData[1].X := 68.0;
   bufferData[16].visionCorrectionData[1].Y := -32.0;
   bufferData[16].visionCorrectionData[1].Rotation := 0.038;
   bufferData[16].visionCorrectionData[1].Quality := 97.7;
   bufferData[16].visionCorrectionData[1].DimX := -1.0;
   bufferData[16].visionCorrectionData[1].DimY := -1.0;
   bufferData[16].visionCorrectionData[2].X := 0.0;
   bufferData[16].visionCorrectionData[2].Y := 0.0;
   bufferData[16].visionCorrectionData[2].Rotation := 0.0;
   bufferData[16].visionCorrectionData[2].Quality := 0.0;
   bufferData[16].visionCorrectionData[2].DimX := -1.0;
   bufferData[16].visionCorrectionData[2].DimY := -1.0;
   bufferData[16].dbdTrspMeasurement[1] := 0.0;
   bufferData[16].dbdTrspMeasurement[2] := 0.758000016212463;
   bufferData[16].dbdTrspMeasurement[3] := 0.795000016689301;
   bufferData[16].dbdTrspMeasurement[4] := 0.0;
   bufferData[17].wasDoubleBlankOnGty := FALSE;
   bufferData[17].wasDoubleBlankOnTrsp := FALSE;
   bufferData[17].blankFromCell := 1;
   bufferData[17].dbdGtyMeasurement[1] := 0.740000009536743;
   bufferData[17].dbdGtyMeasurement[2] := 0.0;
   bufferData[17].dbdGtyMeasurement[3] := 0.0;
   bufferData[17].dbdGtyMeasurement[4] := 0.0;
   bufferData[17].visionCorrectionData[1].X := 66.0;
   bufferData[17].visionCorrectionData[1].Y := -30.0;
   bufferData[17].visionCorrectionData[1].Rotation := 0.054;
   bufferData[17].visionCorrectionData[1].Quality := 96.0;
   bufferData[17].visionCorrectionData[1].DimX := -1.0;
   bufferData[17].visionCorrectionData[1].DimY := -1.0;
   bufferData[17].visionCorrectionData[2].X := 0.0;
   bufferData[17].visionCorrectionData[2].Y := 0.0;
   bufferData[17].visionCorrectionData[2].Rotation := 0.0;
   bufferData[17].visionCorrectionData[2].Quality := 0.0;
   bufferData[17].visionCorrectionData[2].DimX := -1.0;
   bufferData[17].visionCorrectionData[2].DimY := -1.0;
   bufferData[17].dbdTrspMeasurement[1] := 0.0;
   bufferData[17].dbdTrspMeasurement[2] := 0.795000016689301;
   bufferData[17].dbdTrspMeasurement[3] := 0.795000016689301;
   bufferData[17].dbdTrspMeasurement[4] := 0.0;
   bufferData[18].wasDoubleBlankOnGty := FALSE;
   bufferData[18].wasDoubleBlankOnTrsp := FALSE;
   bufferData[18].blankFromCell := 1;
   bufferData[18].dbdGtyMeasurement[1] := 0.75;
   bufferData[18].dbdGtyMeasurement[2] := 0.0;
   bufferData[18].dbdGtyMeasurement[3] := 0.0;
   bufferData[18].dbdGtyMeasurement[4] := 0.0;
   bufferData[18].visionCorrectionData[1].X := 67.0;
   bufferData[18].visionCorrectionData[1].Y := -32.0;
