DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[7].visionCorrectionData[1].Rotation := -0.313;
   bufferData[7].visionCorrectionData[1].Quality := 99.2;
   bufferData[7].visionCorrectionData[1].DimX := -1.0;
   bufferData[7].visionCorrectionData[1].DimY := -1.0;
   bufferData[7].visionCorrectionData[2].X := 0.0;
   bufferData[7].visionCorrectionData[2].Y := 0.0;
   bufferData[7].visionCorrectionData[2].Rotation := 0.0;
   bufferData[7].visionCorrectionData[2].Quality := 0.0;
   bufferData[7].visionCorrectionData[2].DimX := -1.0;
   bufferData[7].visionCorrectionData[2].DimY := -1.0;
   bufferData[7].dbdTrspMeasurement[1] := 0.675000011920929;
   bufferData[7].dbdTrspMeasurement[2] := 0.726000010967255;
   bufferData[7].dbdTrspMeasurement[3] := 0.689999997615814;
   bufferData[7].dbdTrspMeasurement[4] := 0.739000022411346;
   bufferData[8].wasDoubleBlankOnGty := FALSE;
   bufferData[8].wasDoubleBlankOnTrsp := FALSE;
   bufferData[8].blankFromCell := 1;
   bufferData[8].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[8].dbdGtyMeasurement[2] := 0.0;
   bufferData[8].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[8].dbdGtyMeasurement[4] := 0.0;
   bufferData[8].visionCorrectionData[1].X := 9.55322641457439;
   bufferData[8].visionCorrectionData[1].Y := 106.469647623498;
   bufferData[8].visionCorrectionData[1].Rotation := -0.402;
   bufferData[8].visionCorrectionData[1].Quality := 98.3;
   bufferData[8].visionCorrectionData[1].DimX := -1.0;
   bufferData[8].visionCorrectionData[1].DimY := -1.0;
   bufferData[8].visionCorrectionData[2].X := 0.0;
   bufferData[8].visionCorrectionData[2].Y := 0.0;
   bufferData[8].visionCorrectionData[2].Rotation := 0.0;
   bufferData[8].visionCorrectionData[2].Quality := 0.0;
   bufferData[8].visionCorrectionData[2].DimX := -1.0;
   bufferData[8].visionCorrectionData[2].DimY := -1.0;
   bufferData[8].dbdTrspMeasurement[1] := 0.731000006198883;
   bufferData[8].dbdTrspMeasurement[2] := 0.76800000667572;
   bufferData[8].dbdTrspMeasurement[3] := 0.725000023841858;
   bufferData[8].dbdTrspMeasurement[4] := 0.712000012397766;
   bufferData[9].wasDoubleBlankOnGty := FALSE;
   bufferData[9].wasDoubleBlankOnTrsp := FALSE;
   bufferData[9].blankFromCell := 1;
   bufferData[9].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[9].dbdGtyMeasurement[2] := 0.0;
   bufferData[9].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[9].dbdGtyMeasurement[4] := 0.0;
   bufferData[9].visionCorrectionData[1].X := 9.57490790284656;
   bufferData[9].visionCorrectionData[1].Y := 105.058846075197;
   bufferData[9].visionCorrectionData[1].Rotation := -0.341;
   bufferData[9].visionCorrectionData[1].Quality := 99.2;
   bufferData[9].visionCorrectionData[1].DimX := -1.0;
   bufferData[9].visionCorrectionData[1].DimY := -1.0;
   bufferData[9].visionCorrectionData[2].X := 0.0;
   bufferData[9].visionCorrectionData[2].Y := 0.0;
   bufferData[9].visionCorrectionData[2].Rotation := 0.0;
   bufferData[9].visionCorrectionData[2].Quality := 0.0;
   bufferData[9].visionCorrectionData[2].DimX := -1.0;
   bufferData[9].visionCorrectionData[2].DimY := -1.0;
   bufferData[9].dbdTrspMeasurement[1] := 0.721000015735626;
   bufferData[9].dbdTrspMeasurement[2] := 0.73199999332428;
   bufferData[9].dbdTrspMeasurement[3] := 0.767000019550323;
   bufferData[9].dbdTrspMeasurement[4] := 0.716000020503998;
   bufferData[10].wasDoubleBlankOnGty := FALSE;
   bufferData[10].wasDoubleBlankOnTrsp := FALSE;
   bufferData[10].blankFromCell := 1;
   bufferData[10].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[10].dbdGtyMeasurement[2] := 0.0;
   bufferData[10].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[10].dbdGtyMeasurement[4] := 0.0;
   bufferData[10].visionCorrectionData[1].X := 10.1157663797597;
   bufferData[10].visionCorrectionData[1].Y := 103.548448904608;
   bufferData[10].visionCorrectionData[1].Rotation := -0.268;
   bufferData[10].visionCorrectionData[1].Quality := 99.1;
   bufferData[10].visionCorrectionData[1].DimX := -1.0;
   bufferData[10].visionCorrectionData[1].DimY := -1.0;
   bufferData[10].visionCorrectionData[2].X := 0.0;
   bufferData[10].visionCorrectionData[2].Y := 0.0;
   bufferData[10].visionCorrectionData[2].Rotation := 0.0;
   bufferData[10].visionCorrectionData[2].Quality := 0.0;
   bufferData[10].visionCorrectionData[2].DimX := -1.0;
   bufferData[10].visionCorrectionData[2].DimY := -1.0;
   bufferData[10].dbdTrspMeasurement[1] := 0.726999998092651;
   bufferData[10].dbdTrspMeasurement[2] := 0.735000014305115;
   bufferData[10].dbdTrspMeasurement[3] := 0.679000020027161;
   bufferData[10].dbdTrspMeasurement[4] := 0.730000019073486;
   bufferData[11].wasDoubleBlankOnGty := FALSE;
   bufferData[11].wasDoubleBlankOnTrsp := FALSE;
   bufferData[11].blankFromCell := 1;
   bufferData[11].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[11].dbdGtyMeasurement[2] := 0.0;
   bufferData[11].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[11].dbdGtyMeasurement[4] := 0.0;
   bufferData[11].visionCorrectionData[1].X := 11.0872254172153;
   bufferData[11].visionCorrectionData[1].Y := 104.95543545976;
   bufferData[11].visionCorrectionData[1].Rotation := -0.28;
   bufferData[11].visionCorrectionData[1].Quality := 99.0;
   bufferData[11].visionCorrectionData[1].DimX := -1.0;
   bufferData[11].visionCorrectionData[1].DimY := -1.0;
   bufferData[11].visionCorrectionData[2].X := 0.0;
   bufferData[11].visionCorrectionData[2].Y := 0.0;
   bufferData[11].visionCorrectionData[2].Rotation := 0.0;
   bufferData[11].visionCorrectionData[2].Quality := 0.0;
   bufferData[11].visionCorrectionData[2].DimX := -1.0;
   bufferData[11].visionCorrectionData[2].DimY := -1.0;
   bufferData[11].dbdTrspMeasurement[1] := 0.725000023841858;
   bufferData[11].dbdTrspMeasurement[2] := 0.699000000953674;
   bufferData[11].dbdTrspMeasurement[3] := 0.704999983310699;
   bufferData[11].dbdTrspMeasurement[4] := 0.722000002861023;
   bufferData[12].wasDoubleBlankOnGty := FALSE;
   bufferData[12].wasDoubleBlankOnTrsp := FALSE;
   bufferData[12].blankFromCell := 1;
   bufferData[12].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[12].dbdGtyMeasurement[2] := 0.0;
   bufferData[12].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[12].dbdGtyMeasurement[4] := 0.0;
   bufferData[12].visionCorrectionData[1].X := 9.67196186199497;
   bufferData[12].visionCorrectionData[1].Y := 104.350290626045;
   bufferData[12].visionCorrectionData[1].Rotation := -0.29;
   bufferData[12].visionCorrectionData[1].Quality := 98.9;
   bufferData[12].visionCorrectionData[1].DimX := -1.0;
   bufferData[12].visionCorrectionData[1].DimY := -1.0;
   bufferData[12].visionCorrectionData[2].X := 0.0;
   bufferData[12].visionCorrectionData[2].Y := 0.0;
   bufferData[12].visionCorrectionData[2].Rotation := 0.0;
   bufferData[12].visionCorrectionData[2].Quality := 0.0;
   bufferData[12].visionCorrectionData[2].DimX := -1.0;
   bufferData[12].visionCorrectionData[2].DimY := -1.0;
   bufferData[12].dbdTrspMeasurement[1] := 0.717999994754791;
   bufferData[12].dbdTrspMeasurement[2] := 0.699000000953674;
   bufferData[12].dbdTrspMeasurement[3] := 0.693000018596649;
   bufferData[12].dbdTrspMeasurement[4] := 0.704999983310699;
   bufferData[13].wasDoubleBlankOnGty := FALSE;
   bufferData[13].wasDoubleBlankOnTrsp := FALSE;
   bufferData[13].blankFromCell := 1;
   bufferData[13].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[13].dbdGtyMeasurement[2] := 0.0;
   bufferData[13].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[13].dbdGtyMeasurement[4] := 0.0;
   bufferData[13].visionCorrectionData[1].X := 10.3060678759569;
   bufferData[13].visionCorrectionData[1].Y := 105.059958904124;
   bufferData[13].visionCorrectionData[1].Rotation := -0.324;
   bufferData[13].visionCorrectionData[1].Quality := 98.9;
   bufferData[13].visionCorrectionData[1].DimX := -1.0;
   bufferData[13].visionCorrectionData[1].DimY := -1.0;
   bufferData[13].visionCorrectionData[2].X := 0.0;
   bufferData[13].visionCorrectionData[2].Y := 0.0;
   bufferData[13].visionCorrectionData[2].Rotation := 0.0;
   bufferData[13].visionCorrectionData[2].Quality := 0.0;
   bufferData[13].visionCorrectionData[2].DimX := -1.0;
   bufferData[13].visionCorrectionData[2].DimY := -1.0;
   bufferData[13].dbdTrspMeasurement[1] := 0.709999978542328;
   bufferData[13].dbdTrspMeasurement[2] := 0.699000000953674;
   bufferData[13].dbdTrspMeasurement[3] := 0.681999981403351;
   bufferData[13].dbdTrspMeasurement[4] := 0.704999983310699;
   bufferData[14].wasDoubleBlankOnGty := FALSE;
   bufferData[14].wasDoubleBlankOnTrsp := FALSE;
   bufferData[14].blankFromCell := 1;
   bufferData[14].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[14].dbdGtyMeasurement[2] := 0.0;
   bufferData[14].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[14].dbdGtyMeasurement[4] := 0.0;
   bufferData[14].visionCorrectionData[1].X := 8.60458635172297;
   bufferData[14].visionCorrectionData[1].Y := 105.159217825713;
   bufferData[14].visionCorrectionData[1].Rotation := -0.379;
   bufferData[14].visionCorrectionData[1].Quality := 98.9;
   bufferData[14].visionCorrectionData[1].DimX := -1.0;
   bufferData[14].visionCorrectionData[1].DimY := -1.0;
   bufferData[14].visionCorrectionData[2].X := 0.0;
   bufferData[14].visionCorrectionData[2].Y := 0.0;
   bufferData[14].visionCorrectionData[2].Rotation := 0.0;
   bufferData[14].visionCorrectionData[2].Quality := 0.0;
   bufferData[14].visionCorrectionData[2].DimX := -1.0;
   bufferData[14].visionCorrectionData[2].DimY := -1.0;
   bufferData[14].dbdTrspMeasurement[1] := 0.740000009536743;
   bufferData[14].dbdTrspMeasurement[2] := 0.773999989032745;
   bufferData[14].dbdTrspMeasurement[3] := 0.691999971866608;
   bufferData[14].dbdTrspMeasurement[4] := 0.714999973773956;
   bufferData[15].wasDoubleBlankOnGty := FALSE;
   bufferData[15].wasDoubleBlankOnTrsp := FALSE;
   bufferData[15].blankFromCell := 1;
   bufferData[15].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[15].dbdGtyMeasurement[2] := 0.0;
   bufferData[15].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[15].dbdGtyMeasurement[4] := 0.0;
   bufferData[15].visionCorrectionData[1].X := 10.7919696900394;
   bufferData[15].visionCorrectionData[1].Y := 104.964295787707;
   bufferData[15].visionCorrectionData[1].Rotation := -0.332;
   bufferData[15].visionCorrectionData[1].Quality := 99.1;
   bufferData[15].visionCorrectionData[1].DimX := -1.0;
   bufferData[15].visionCorrectionData[1].DimY := -1.0;
   bufferData[15].visionCorrectionData[2].X := 0.0;
   bufferData[15].visionCorrectionData[2].Y := 0.0;
   bufferData[15].visionCorrectionData[2].Rotation := 0.0;
   bufferData[15].visionCorrectionData[2].Quality := 0.0;
   bufferData[15].visionCorrectionData[2].DimX := -1.0;
   bufferData[15].visionCorrectionData[2].DimY := -1.0;
   bufferData[15].dbdTrspMeasurement[1] := 0.708000004291534;
   bufferData[15].dbdTrspMeasurement[2] := 0.702000021934509;
   bufferData[15].dbdTrspMeasurement[3] := 0.677999973297119;
   bufferData[15].dbdTrspMeasurement[4] := 0.728999972343445;
   bufferData[16].wasDoubleBlankOnGty := FALSE;
   bufferData[16].wasDoubleBlankOnTrsp := FALSE;
   bufferData[16].blankFromCell := 1;
   bufferData[16].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[16].dbdGtyMeasurement[2] := 0.0;
   bufferData[16].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[16].dbdGtyMeasurement[4] := 0.0;
   bufferData[16].visionCorrectionData[1].X := 10.262576110793;
   bufferData[16].visionCorrectionData[1].Y := 104.054406593715;
   bufferData[16].visionCorrectionData[1].Rotation := -0.296;
   bufferData[16].visionCorrectionData[1].Quality := 99.1;
   bufferData[16].visionCorrectionData[1].DimX := -1.0;
   bufferData[16].visionCorrectionData[1].DimY := -1.0;
   bufferData[16].visionCorrectionData[2].X := 0.0;
   bufferData[16].visionCorrectionData[2].Y := 0.0;
   bufferData[16].visionCorrectionData[2].Rotation := 0.0;
   bufferData[16].visionCorrectionData[2].Quality := 0.0;
   bufferData[16].visionCorrectionData[2].DimX := -1.0;
   bufferData[16].visionCorrectionData[2].DimY := -1.0;
   bufferData[16].dbdTrspMeasurement[1] := 0.72299998998642;
   bufferData[16].dbdTrspMeasurement[2] := 0.711000025272369;
   bufferData[16].dbdTrspMeasurement[3] := 0.683000028133392;
   bufferData[16].dbdTrspMeasurement[4] := 0.711000025272369;
   bufferData[17].wasDoubleBlankOnGty := FALSE;
   bufferData[17].wasDoubleBlankOnTrsp := FALSE;
   bufferData[17].blankFromCell := 1;
   bufferData[17].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[17].dbdGtyMeasurement[2] := 0.0;
   bufferData[17].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[17].dbdGtyMeasurement[4] := 0.0;
   bufferData[17].visionCorrectionData[1].X := 9.96321910852838;
   bufferData[17].visionCorrectionData[1].Y := 105.352144093015;
   bufferData[17].visionCorrectionData[1].Rotation := -0.292;
   bufferData[17].visionCorrectionData[1].Quality := 99.2;
   bufferData[17].visionCorrectionData[1].DimX := -1.0;
   bufferData[17].visionCorrectionData[1].DimY := -1.0;
   bufferData[17].visionCorrectionData[2].X := 0.0;
   bufferData[17].visionCorrectionData[2].Y := 0.0;
   bufferData[17].visionCorrectionData[2].Rotation := 0.0;
   bufferData[17].visionCorrectionData[2].Quality := 0.0;
   bufferData[17].visionCorrectionData[2].DimX := -1.0;
   bufferData[17].visionCorrectionData[2].DimY := -1.0;
